CMD001,68055,78130
CMD001,68055,78144
CMD001,68055,78158
CMD001,68055,78172
CMD001,68055,78186
CMD001,68055,78200
CMD001,68055,78213
CMD001,68055,78227
CMD001,68055,78241
CMD001,68055,78255
CMD001,68055,78269
CMD001,68055,78283
CMD001,68055,78297
CMD001,68055,78311
CMD001,68055,78325
CMD001,68055,78338
CMD001,68055,78352
CMD001,68055,78366
CMD001,68055,78380
CMD001,68055,78394
CMD001,68055,78408
CMD001,68055,78422
CMD001,68055,78436
CMD001,68055,78450
CMD001,68055,78464
CMD001,68055,78477
CMD001,68055,78491
CMD001,68055,78505
CMD001,68055,78519
CMD001,68055,78533
CMD001,68055,78547
CMD001,68055,78561
CMD001,68055,78575
CMD001,68055,78589
CMD001,68055,78603
CMD001,68055,78616
CMD001,68055,78630
CMD001,68055,78644
CMD001,68055,78658
CMD001,68055,78672
CMD001,68055,78686
CMD001,68055,78700
CMD001,68055,78714
CMD001,68055,78728
CMD001,68055,78742
CMD001,68055,78755
CMD001,68055,78769
CMD001,68055,78783
CMD001,68055,78797
CMD001,68055,78811
CMD001,68055,78825
CMD001,68055,78839
CMD001,68055,78853
CMD001,68055,78867
CMD001,68055,78881
CMD001,68055,78894
CMD001,68055,78908
CMD001,68055,78922
CMD001,68055,78936
CMD001,68055,78950
CMD001,68055,78964
CMD001,68055,78978
CMD001,68055,78992
CMD001,68055,79006
CMD001,68055,79020
CMD001,68055,79033
CMD001,68055,79047
CMD001,68055,79061
CMD001,68055,79075
CMD001,68055,79089
CMD001,68055,79103
CMD001,68055,79117
CMD001,68055,79131
CMD001,68055,79145
CMD001,68055,79159
CMD001,68055,79172
CMD001,68055,79186
CMD001,68055,79200
CMD001,68055,79214
CMD001,68055,79228
CMD001,68055,79242
CMD001,68055,79256
CMD001,68055,79270
CMD001,68055,79284
CMD001,68055,79298
CMD001,68055,79311
CMD001,68055,79325
CMD001,68055,79339
CMD001,68055,79353
CMD001,68055,79367
CMD001,68055,79381
CMD001,68055,79395
CMD001,68055,79409
CMD001,68055,79423
CMD001,68055,79436
CMD001,68055,79450
CMD001,68055,79464
CMD001,68055,79478
CMD001,68055,79492
CMD001,68055,79506
CMD001,68055,79520
CMD001,68055,79534
CMD001,68055,79548
CMD001,68055,79562
CMD001,68055,79575
CMD001,68055,79589
CMD001,68055,79603
CMD001,68055,79617
CMD001,68055,79631
CMD001,68055,79645
CMD001,68055,79659
CMD001,68055,79673
CMD001,68055,79687
CMD001,68055,79701
CMD001,68055,79714
CMD001,68055,79728
CMD001,68055,79742
CMD001,68055,79756
CMD001,68055,79770
CMD001,68055,79784
CMD001,68055,79798
CMD001,68055,79812
CMD001,68055,79826
CMD001,68055,79840
CMD001,68055,79853
CMD001,68055,79867
CMD001,68055,79881
CMD001,68055,79895
CMD001,68055,79909
CMD001,68055,79923
CMD001,68055,79937
CMD001,68055,79951
CMD001,68055,79965
CMD001,68055,79979
CMD001,68055,79992
CMD001,68055,80006
CMD001,68055,80020
CMD001,68055,80034
CMD001,68055,80048
CMD001,68055,80062
CMD001,68055,80076
CMD001,68055,80090
CMD001,68055,80104
CMD001,68055,80118
CMD001,68055,80131
CMD001,68048,80138
CMD050,1,0
CMD050,2,0
CMD050,2,0
CMD051,100
CMD002,68048,80138
SUB001

SUB603,416,27777,97222,63888,74583

SUB609
CMD102,416,27777,97222
CMD103,416,27777,97222
CMD104,13888
CMD001,63888,74583
CMD001,68055,74583
CMD001,68055,80138
CMD001,63888,80138
CMD001,63888,74583
SUB609

SUB610
CMD104,13888
CMD102,416,27777,97222
CMD001,63888,74583
CMD103,416,3472,69444
CMD401,416,10000,3472,10000
CMD409,416,10000,4000,3472,10000,4000
CMD050,1,1
CMD001,68055,74583
CMD001,68055,80138
CMD001,63888,80138
CMD001,63888,74583
CMD050,1,0
SUB610

WRK001
SET200,96183900,00004a73
SET015,1,138.888889,2,138.888889,3,800.000000
CMD110,1
CSB001,0,0
CMD050,4,0
CMD051,0
CSB603
WRK001
